"0","# Enhanced histogram plot with faceting"
"0","ggplot(dataset, aes(x = cnt)) + "
"0","    geom_histogram(bins = 30, fill = ""skyblue"", color = ""black"") + "
"0","    facet_wrap(~workingday, labeller = labeller(workingday = c('0' = 'Holiday', '1' = 'Working Day'))) +  # Faceting with clear labels"
"0","    ggtitle(""Bike Rentals on Working Days vs. Holidays"") +"
"0","    xlab(""Total Bike Rentals"") +"
"0","    ylab(""Frequency"") +"
"0","    theme_minimal() +  # Applying a clean and modern theme"
"0","    theme(plot.title = element_text(hjust = 0.5, size = 16, face = ""bold""),"
"0","          axis.title = element_text(size = 14),"
"0","          axis.text = element_text(size = 12),"
"0","          strip.text = element_text(size = 12, face = ""bold""))  # Enhancing facet labels"
