"0","colnames(dataset)"
"1"," [1]"
"1"," ""instant""         "
"1"," ""dteday""          "
"1"," ""season""          "
"1"," ""yr""              "
"1"," ""mnth""            "
"1"," ""holiday""         "
"1"," ""weekday""         "
"1"," ""workingday""      "
"1","
"
"1"," [9]"
"1"," ""weathersit""      "
"1"," ""temp""            "
"1"," ""atemp""           "
"1"," ""hum""             "
"1"," ""windspeed""       "
"1"," ""casual""          "
"1"," ""registered""      "
"1"," ""cnt""             "
"1","
"
"1","[17]"
"1"," ""temp_actual""     "
"1"," ""atemp_actual""    "
"1"," ""hum_actual""      "
"1"," ""windspeed_actual"""
"1"," ""season_cat""      "
"1"," ""weathersit_cat""  "
"1","
"
