"0"," # For arranging plots"
"0","# Set a consistent theme"
"0","base_theme <- theme_minimal() + "
"0","              theme(plot.title = element_text(hjust = 0.5),"
"0","                    axis.text = element_text(size = 12),"
"0","                    axis.title = element_text(size = 14))"
"0","# Create individual plots with improved aesthetics"
"0","p1 <- ggplot(dataset, aes(x = temp_actual)) +"
"0","      geom_histogram(bins = 30, fill = ""steelblue"", color = ""black"") +"
"0","      ggtitle(""Histogram of temp_actual"") +"
"0","      base_theme"
"0",""
"0","p3 <- ggplot(dataset, aes(x = hum_actual)) +"
"0","      geom_histogram(bins = 30, fill = ""tomato"", color = ""black"") +"
"0","      ggtitle(""Histogram of hum_actual"") +"
"0","      base_theme"
"0",""
"0","p4 <- ggplot(dataset, aes(x = windspeed_actual)) +"
"0","      geom_histogram(bins = 30, fill = ""mediumpurple"", color = ""black"") +"
"0","      ggtitle(""Histogram of windspeed_actual"") +"
"0","      base_theme"
"0",""
"0","p5 <- ggplot(dataset, aes(x = cnt)) +"
"0","      geom_histogram(bins = 30, fill = ""sandybrown"", color = ""black"") +"
"0","      ggtitle(""Histogram of cnt"") +"
"0","      xlab(""Total Users/Day"") +"
"0","      base_theme"
"0","# Arrange the plots in a grid with 2 columns"
"0","grid.arrange(p1, p3, p4, p5, ncol = 2)"
"0",""
