"0",""
"0","str(dataset)"
"1","spc_tbl_ [731 × 16]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","instant   "
"1",""
"1",":"
"1"," num [1:731] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dteday    "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:731]"
"1",""
"1",", format: "
"1",""
"1","""2011-01-01"" ""2011-01-02"" ""2011-01-03"" ""2011-01-04"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","season    "
"1",""
"1",":"
"1"," num [1:731] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yr        "
"1",""
"1",":"
"1"," num [1:731] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mnth      "
"1",""
"1",":"
"1"," num [1:731] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","holiday   "
"1",""
"1",":"
"1"," num [1:731] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weekday   "
"1",""
"1",":"
"1"," num [1:731] "
"1",""
"1","6 0 1 2 3 4 5 6 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","workingday"
"1",""
"1",":"
"1"," num [1:731] "
"1",""
"1","0 0 1 1 1 1 1 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weathersit"
"1",""
"1",":"
"1"," num [1:731] "
"1",""
"1","2 2 1 1 1 1 2 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp      "
"1",""
"1",":"
"1"," num [1:731] "
"1",""
"1","0.344 0.363 0.196 0.2 0.227"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","atemp     "
"1",""
"1",":"
"1"," num [1:731] "
"1",""
"1","0.364 0.354 0.189 0.212 0.229"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hum       "
"1",""
"1",":"
"1"," num [1:731] "
"1",""
"1","0.806 0.696 0.437 0.59 0.437"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","windspeed "
"1",""
"1",":"
"1"," num [1:731] "
"1",""
"1","0.16 0.249 0.248 0.16 0.187"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","casual    "
"1",""
"1",":"
"1"," num [1:731] "
"1",""
"1","331 131 120 108 82 88 148 68 54 41"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","registered"
"1",""
"1",":"
"1"," num [1:731] "
"1",""
"1","654 670 1229 1454 1518"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cnt       "
"1",""
"1",":"
"1"," num [1:731] "
"1",""
"1","985 801 1349 1562 1600"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   instant = [32mcol_double()[39m,
  ..   dteday = [34mcol_date(format = """")[39m,
  ..   season = [32mcol_double()[39m,
  ..   yr = [32mcol_double()[39m,
  ..   mnth = [32mcol_double()[39m,
  ..   holiday = [32mcol_double()[39m,
  ..   weekday = [32mcol_double()[39m,
  ..   workingday = [32mcol_double()[39m,
  ..   weathersit = [32mcol_double()[39m,
  ..   temp = [32mcol_double()[39m,
  ..   atemp = [32mcol_double()[39m,
  ..   hum = [32mcol_double()[39m,
  ..   windspeed = [32mcol_double()[39m,
  ..   casual = [32mcol_double()[39m,
  ..   registered = [32mcol_double()[39m,
  ..   cnt = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
