"0","# Set a color palette"
"0","point_color <- ""deepskyblue4"""
"0","line_color <- ""darkorange"""
"0","# Create scatter plots with improved aesthetics"
"0","p1 <- ggplot(dataset, aes(x = temp_actual, y = cnt)) + "
"0","      geom_point(color = point_color, alpha = 0.6) + "
"0","      geom_smooth(method = ""loess"", se = FALSE, color = line_color) + "
"0","      ggtitle('Temperature vs Total Bike Rentals') +"
"0","      base_theme"
"0",""
"0","p2 <- ggplot(dataset, aes(x = atemp_actual, y = cnt)) + "
"0","      geom_point(color = point_color, alpha = 0.6) + "
"0","      geom_smooth(method = ""loess"", se = FALSE, color = line_color) + "
"0","      ggtitle('Feeling Temperature vs Total Bike Rentals') +"
"0","      base_theme"
"0",""
"0","p3 <- ggplot(dataset, aes(x = hum_actual, y = cnt)) + "
"0","      geom_point(color = point_color, alpha = 0.6) + "
"0","      geom_smooth(method = ""loess"", se = FALSE, color = line_color) + "
"0","      ggtitle('Humidity vs Total Bike Rentals') +"
"0","      base_theme"
"0",""
"0","p4 <- ggplot(dataset, aes(x = windspeed_actual, y = cnt)) + "
"0","      geom_point(color = point_color, alpha = 0.6) + "
"0","      geom_smooth(method = ""loess"", se = FALSE, color = line_color) + "
"0","      ggtitle('Wind Speed vs Total Bike Rentals') +"
"0","      base_theme"
"0","# Arrange the plots in a grid with 2 rows"
"0","grid.arrange(p1, p2, p3, p4, nrow = 2)"
"0",""
